voted_for,living,employment,income
Biden,City,Full-time,> 500k
Trump,Town,Full-time,50-100k
Biden,Rural area,Full-time,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Part-time,100-200k
Trump,Rural area,Full-time,10-50k
Trump,City,Permanently disabled,50-100k
Trump,Rural area,Unemployed,10-50k
Trump,City,Permanently disabled,< 10k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Part-time,10-50k
Trump,Rural area,Retired,50-100k
Biden,Town,Retired,50-100k
Biden,Suburb,Full-time,10-50k
Trump,Rural area,Retired,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Homemaker,> 500k
Trump,Rural area,Retired,50-100k
Biden,City,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Town,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Trump,Rural area,Retired,50-100k
Trump,Suburb,Full-time,> 500k
Biden,Rural area,Retired,10-50k
Trump,City,Permanently disabled,10-50k
Trump,Suburb,Full-time,50-100k
Trump,Town,Full-time,200-500k
Trump,Rural area,Retired,> 500k
Biden,Town,Permanently disabled,10-50k
Trump,Suburb,Retired,> 500k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Homemaker,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Unemployed,> 500k
Trump,Suburb,Full-time,50-100k
Trump,Rural area,Retired,10-50k
Trump,Suburb,Full-time,> 500k
Biden,Town,Permanently disabled,50-100k
Biden,Rural area,Full-time,100-200k
Trump,Rural area,Full-time,100-200k
Biden,Town,Full-time,50-100k
Trump,Suburb,Retired,> 500k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Temporarily laid off,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Trump,City,Retired,10-50k
Biden,Suburb,Retired,> 500k
Biden,Town,Part-time,> 500k
Biden,City,Full-time,100-200k
Biden,Rural area,Full-time,50-100k
Trump,Suburb,Homemaker,200-500k
Trump,Suburb,Homemaker,50-100k
Trump,Rural area,Full-time,100-200k
Biden,Rural area,Full-time,200-500k
Trump,Town,Unemployed,100-200k
Biden,City,Retired,100-200k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Full-time,100-200k
Trump,City,Full-time,100-200k
Trump,Suburb,Retired,> 500k
Trump,Suburb,Retired,> 500k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Full-time,10-50k
Biden,City,Full-time,100-200k
Biden,Town,Full-time,10-50k
Biden,Rural area,Retired,100-200k
Biden,City,Full-time,100-200k
Biden,Rural area,Retired,10-50k
Biden,Town,Full-time,100-200k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Retired,10-50k
Trump,Town,Retired,> 500k
Biden,City,Unemployed,10-50k
Biden,Suburb,Part-time,50-100k
Biden,City,Full-time,100-200k
Biden,Rural area,Full-time,10-50k
Biden,Rural area,Retired,> 500k
Biden,Rural area,Full-time,> 500k
Trump,Town,Full-time,100-200k
Biden,Suburb,Full-time,200-500k
Trump,Suburb,Retired,50-100k
Biden,City,Full-time,> 500k
Biden,Suburb,Retired,50-100k
Biden,Town,Full-time,> 500k
Biden,City,Retired,50-100k
Biden,Suburb,Retired,10-50k
Trump,Town,Full-time,50-100k
Biden,City,Full-time,200-500k
Trump,Rural area,Part-time,10-50k
Biden,City,Full-time,100-200k
Trump,Suburb,Full-time,100-200k
Biden,Town,Full-time,100-200k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Trump,City,Retired,50-100k
Biden,Rural area,Retired,10-50k
Biden,Town,Retired,100-200k
Biden,City,Full-time,> 500k
Trump,Suburb,Retired,50-100k
Trump,City,Retired,100-200k
Trump,Suburb,Retired,10-50k
Trump,Rural area,Homemaker,> 500k
Biden,City,Full-time,200-500k
Trump,Rural area,Retired,50-100k
Biden,Town,Full-time,50-100k
Trump,Town,Retired,100-200k
Biden,Suburb,Retired,100-200k
Biden,Town,Full-time,100-200k
Biden,Suburb,Full-time,200-500k
Biden,City,Retired,10-50k
Trump,Town,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Trump,Suburb,Full-time,> 500k
Biden,Suburb,Retired,200-500k
Biden,Rural area,Part-time,10-50k
Biden,Suburb,Unemployed,50-100k
Trump,Suburb,Homemaker,10-50k
Biden,Suburb,Full-time,200-500k
Trump,Town,Retired,10-50k
Biden,Town,Retired,> 500k
Biden,Rural area,Retired,10-50k
Trump,Rural area,Full-time,> 500k
Trump,Suburb,Full-time,100-200k
Trump,City,Permanently disabled,10-50k
Biden,City,Full-time,100-200k
Biden,City,Retired,50-100k
Biden,Suburb,Full-time,> 500k
Biden,Rural area,Student,10-50k
Biden,Rural area,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Retired,100-200k
Trump,City,Retired,10-50k
Trump,Suburb,Retired,100-200k
Trump,Town,Homemaker,< 10k
Biden,City,Part-time,10-50k
Trump,City,Permanently disabled,10-50k
Biden,Suburb,Retired,> 500k
Trump,Suburb,Retired,50-100k
Biden,City,Full-time,50-100k
Trump,Suburb,Permanently disabled,10-50k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Retired,100-200k
Trump,Rural area,Part-time,10-50k
Biden,City,Full-time,50-100k
Biden,Rural area,Permanently disabled,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Part-time,50-100k
Trump,City,Full-time,10-50k
Biden,Town,Full-time,50-100k
Biden,Suburb,Homemaker,200-500k
Biden,City,Retired,10-50k
Biden,Rural area,Retired,50-100k
Trump,Suburb,Retired,100-200k
Biden,City,Full-time,50-100k
Biden,Rural area,Retired,> 500k
Biden,Suburb,Part-time,100-200k
Trump,City,Full-time,10-50k
Trump,Suburb,Retired,50-100k
Trump,Suburb,Retired,50-100k
Trump,Suburb,Full-time,100-200k
Trump,Suburb,Retired,50-100k
Biden,Town,Full-time,100-200k
Trump,Rural area,Permanently disabled,10-50k
Trump,Rural area,Full-time,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Retired,10-50k
Trump,Rural area,Retired,50-100k
Biden,City,Full-time,50-100k
Biden,City,Permanently disabled,10-50k
Trump,Town,Full-time,10-50k
Trump,Suburb,Permanently disabled,10-50k
Biden,Rural area,Unemployed,10-50k
Trump,Suburb,Full-time,100-200k
Biden,Rural area,Retired,50-100k
Trump,Suburb,Retired,> 500k
Biden,City,Retired,50-100k
Trump,Town,Homemaker,100-200k
Trump,Suburb,Part-time,10-50k
Biden,Rural area,Retired,100-200k
Trump,Rural area,Part-time,10-50k
Trump,Town,Full-time,50-100k
Biden,City,Part-time,50-100k
Biden,City,Full-time,50-100k
Trump,Town,Unemployed,10-50k
Biden,Rural area,Full-time,50-100k
Biden,Suburb,Retired,50-100k
Trump,Rural area,Retired,10-50k
Trump,Rural area,Permanently disabled,< 10k
Biden,City,Full-time,100-200k
Biden,Town,Full-time,100-200k
Trump,Suburb,Full-time,100-200k
Trump,City,Temporarily laid off,50-100k
Biden,Town,Retired,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,City,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Rural area,Full-time,100-200k
Trump,Town,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Trump,Town,Full-time,10-50k
Biden,Rural area,Unemployed,10-50k
Biden,Suburb,Full-time,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Homemaker,50-100k
Biden,Rural area,Retired,10-50k
Trump,Suburb,Full-time,100-200k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Permanently disabled,10-50k
Trump,Suburb,Full-time,100-200k
Biden,City,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Trump,Town,Homemaker,50-100k
Biden,Suburb,Retired,10-50k
Trump,Rural area,Permanently disabled,10-50k
Biden,City,Part-time,10-50k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Unemployed,50-100k
Biden,Suburb,Full-time,50-100k
Biden,City,Part-time,200-500k
Trump,Rural area,Retired,10-50k
Biden,Rural area,Part-time,50-100k
Trump,Suburb,Full-time,10-50k
Biden,City,Full-time,50-100k
Trump,Rural area,Homemaker,50-100k
Biden,Rural area,Unemployed,50-100k
Trump,Town,Retired,50-100k
Trump,Town,Full-time,50-100k
Biden,Rural area,Retired,10-50k
Trump,Town,Retired,10-50k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Retired,> 500k
Biden,Suburb,Permanently disabled,> 500k
Biden,Rural area,Full-time,100-200k
Biden,Town,Full-time,100-200k
Biden,City,Part-time,100-200k
Biden,City,Full-time,100-200k
Trump,Suburb,Retired,50-100k
Trump,Rural area,Full-time,100-200k
Trump,Town,Permanently disabled,10-50k
Trump,Rural area,Full-time,10-50k
Biden,Suburb,Homemaker,10-50k
Biden,City,Full-time,50-100k
Biden,Rural area,Full-time,100-200k
Biden,Suburb,Retired,100-200k
Biden,Suburb,Part-time,10-50k
Trump,Town,Full-time,100-200k
Trump,City,Retired,10-50k
Biden,Suburb,Unemployed,> 500k
Biden,City,Full-time,100-200k
Biden,Rural area,Permanently disabled,> 500k
Trump,City,Retired,10-50k
Trump,Suburb,Retired,50-100k
Trump,City,Retired,> 500k
Trump,Town,Retired,10-50k
Trump,Suburb,Full-time,100-200k
Trump,City,Full-time,50-100k
Biden,Suburb,Retired,100-200k
Biden,Suburb,Full-time,50-100k
Biden,Town,Retired,50-100k
Biden,City,Full-time,200-500k
Biden,Suburb,Part-time,200-500k
Trump,Rural area,Retired,10-50k
Trump,Rural area,Full-time,10-50k
Biden,Suburb,Permanently disabled,50-100k
Biden,Suburb,Full-time,200-500k
Biden,Suburb,Retired,50-100k
Biden,Suburb,Full-time,100-200k
Trump,Rural area,Full-time,50-100k
Biden,City,Retired,50-100k
Trump,City,Full-time,50-100k
Biden,City,Full-time,100-200k
Biden,Rural area,Retired,10-50k
Biden,Rural area,Full-time,> 500k
Trump,Rural area,Retired,10-50k
Trump,Suburb,Full-time,100-200k
Biden,City,Permanently disabled,10-50k
Trump,Suburb,Retired,> 500k
Biden,Town,Full-time,10-50k
Biden,Suburb,Full-time,200-500k
Biden,Town,Full-time,50-100k
Trump,City,Part-time,50-100k
Trump,Town,Full-time,100-200k
Biden,Suburb,Full-time,10-50k
Trump,Rural area,Retired,10-50k
Trump,Rural area,Part-time,50-100k
Trump,Rural area,Full-time,100-200k
Trump,Suburb,Part-time,50-100k
Biden,City,Full-time,100-200k
Biden,Suburb,Unemployed,10-50k
Trump,Rural area,Homemaker,10-50k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Biden,City,Full-time,> 500k
Trump,Suburb,Full-time,50-100k
Trump,Rural area,Full-time,100-200k
Biden,City,Full-time,100-200k
Biden,Suburb,Full-time,100-200k
Trump,Town,Retired,50-100k
Trump,Town,Retired,50-100k
Trump,City,Retired,10-50k
Biden,City,Part-time,> 500k
Biden,Rural area,Full-time,100-200k
Trump,Rural area,Homemaker,200-500k
Trump,Suburb,Permanently disabled,50-100k
Trump,Town,Homemaker,50-100k
Biden,Suburb,Part-time,50-100k
Trump,Town,Retired,10-50k
Biden,Town,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Retired,50-100k
Biden,Rural area,Retired,200-500k
Biden,Suburb,Part-time,> 500k
Biden,Rural area,Retired,10-50k
Trump,Rural area,Full-time,50-100k
Biden,Suburb,Retired,200-500k
Trump,Suburb,Permanently disabled,> 500k
Biden,City,Full-time,50-100k
Biden,Rural area,Permanently disabled,10-50k
Biden,Suburb,Full-time,200-500k
Biden,Suburb,Homemaker,50-100k
Biden,Suburb,Permanently disabled,100-200k
Trump,Suburb,Full-time,50-100k
Biden,City,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,City,Full-time,100-200k
Biden,Suburb,Temporarily laid off,10-50k
Biden,Town,Full-time,50-100k
Biden,City,Full-time,200-500k
Biden,Rural area,Retired,50-100k
Trump,Rural area,Retired,100-200k
Biden,Rural area,Temporarily laid off,10-50k
Biden,Suburb,Full-time,100-200k
Biden,City,Full-time,100-200k
Trump,Suburb,Retired,10-50k
Biden,City,Full-time,10-50k
Biden,Suburb,Full-time,10-50k
Trump,Town,Full-time,> 500k
Trump,Town,Full-time,> 500k
Trump,City,Retired,50-100k
Trump,Suburb,Student,50-100k
Biden,Rural area,Permanently disabled,10-50k
Trump,Rural area,Full-time,100-200k
Trump,Suburb,Full-time,50-100k
Trump,Rural area,Full-time,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Retired,100-200k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Part-time,10-50k
Biden,Suburb,Unemployed,10-50k
Trump,Town,Retired,> 500k
Biden,Town,Full-time,10-50k
Trump,Rural area,Retired,100-200k
Trump,Town,Full-time,10-50k
Trump,Suburb,Full-time,100-200k
Trump,Suburb,Full-time,200-500k
Trump,Town,Permanently disabled,50-100k
Trump,Suburb,Retired,> 500k
Biden,City,Full-time,200-500k
Biden,Suburb,Homemaker,100-200k
Trump,Suburb,Full-time,50-100k
Biden,Town,Retired,100-200k
Biden,Suburb,Full-time,200-500k
Trump,Suburb,Retired,10-50k
Biden,Town,Part-time,> 500k
Trump,Town,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Trump,Rural area,Retired,> 500k
Trump,Suburb,Full-time,50-100k
Biden,Rural area,Retired,50-100k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Homemaker,10-50k
Trump,Rural area,Part-time,50-100k
Trump,City,Full-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,City,Retired,50-100k
Trump,Rural area,Retired,10-50k
Trump,Suburb,Retired,> 500k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Retired,50-100k
Trump,Suburb,Retired,100-200k
Biden,Suburb,Full-time,> 500k
Trump,Rural area,Homemaker,> 500k
Biden,Suburb,Part-time,10-50k
Trump,Rural area,Full-time,50-100k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Trump,City,Full-time,50-100k
Trump,Town,Retired,100-200k
Trump,Rural area,Full-time,100-200k
Trump,Rural area,Permanently disabled,> 500k
Trump,Rural area,Full-time,100-200k
Biden,City,Full-time,50-100k
Biden,Suburb,Retired,100-200k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Retired,10-50k
Biden,Town,Retired,10-50k
Trump,Town,Full-time,100-200k
Biden,City,Full-time,10-50k
Biden,Suburb,Retired,100-200k
Trump,Suburb,Part-time,> 500k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Part-time,10-50k
Biden,City,Temporarily laid off,10-50k
Trump,Suburb,Part-time,50-100k
Biden,Town,Homemaker,< 10k
Trump,Rural area,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Town,Full-time,100-200k
Biden,City,Retired,< 10k
Biden,Suburb,Retired,50-100k
Biden,City,Part-time,200-500k
Biden,Rural area,Retired,50-100k
Biden,Town,Full-time,100-200k
Biden,Rural area,Retired,100-200k
Biden,Suburb,Part-time,200-500k
Biden,Town,Retired,50-100k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Unemployed,10-50k
Biden,City,Full-time,100-200k
Trump,Suburb,Unemployed,> 500k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Retired,100-200k
Biden,Town,Unemployed,10-50k
Biden,Suburb,Part-time,10-50k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Retired,50-100k
Trump,City,Full-time,50-100k
Biden,Town,Full-time,50-100k
Trump,Rural area,Retired,200-500k
Trump,Rural area,Part-time,10-50k
Biden,Town,Retired,50-100k
Trump,Town,Retired,50-100k
Biden,Suburb,Retired,50-100k
Biden,City,Full-time,200-500k
Biden,Suburb,Retired,50-100k
Biden,Suburb,Student,100-200k
Biden,Suburb,Full-time,10-50k
Biden,Rural area,Full-time,50-100k
Trump,City,Full-time,100-200k
Biden,Rural area,Permanently disabled,< 10k
Trump,Rural area,Full-time,> 500k
Biden,Rural area,Homemaker,100-200k
Biden,Rural area,Full-time,100-200k
Trump,Suburb,Full-time,50-100k
Trump,City,Retired,10-50k
Trump,Rural area,Part-time,50-100k
Trump,City,Retired,100-200k
Biden,Rural area,Full-time,10-50k
Biden,Town,Retired,10-50k
Trump,Suburb,Retired,10-50k
Trump,City,Full-time,100-200k
Trump,Rural area,Full-time,100-200k
Biden,Rural area,Retired,10-50k
Biden,Suburb,Part-time,100-200k
Trump,Suburb,Retired,100-200k
Biden,Rural area,Homemaker,100-200k
Biden,Suburb,Part-time,50-100k
Trump,Suburb,Retired,10-50k
Trump,Suburb,Full-time,200-500k
Trump,Town,Retired,50-100k
Biden,Town,Retired,10-50k
Biden,Suburb,Retired,100-200k
Trump,Suburb,Retired,10-50k
Biden,City,Full-time,50-100k
Biden,Town,Temporarily laid off,100-200k
Biden,City,Full-time,100-200k
Biden,Suburb,Temporarily laid off,100-200k
Biden,Rural area,Full-time,100-200k
Biden,City,Permanently disabled,10-50k
Biden,City,Full-time,10-50k
Biden,Suburb,Permanently disabled,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Rural area,Retired,50-100k
Trump,Suburb,Full-time,50-100k
Biden,Rural area,Part-time,200-500k
Biden,Suburb,Retired,200-500k
Biden,Suburb,Temporarily laid off,< 10k
Trump,Suburb,Homemaker,100-200k
Trump,Rural area,Retired,50-100k
Biden,Town,Retired,10-50k
Trump,Rural area,Full-time,100-200k
Biden,City,Homemaker,> 500k
Biden,Rural area,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Biden,Suburb,Retired,> 500k
Trump,Suburb,Full-time,10-50k
Trump,Suburb,Full-time,100-200k
Trump,Town,Retired,> 500k
Trump,Town,Retired,> 500k
Trump,Rural area,Full-time,100-200k
Biden,City,Full-time,50-100k
Biden,Suburb,Retired,> 500k
Biden,City,Full-time,100-200k
Biden,Suburb,Permanently disabled,10-50k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Retired,50-100k
Trump,Rural area,Retired,10-50k
Trump,Rural area,Retired,> 500k
Trump,Suburb,Retired,10-50k
Trump,City,Retired,200-500k
Trump,Town,Retired,> 500k
Biden,Suburb,Unemployed,50-100k
Biden,Town,Full-time,> 500k
Biden,Suburb,Retired,10-50k
Trump,Town,Retired,100-200k
Trump,Suburb,Retired,50-100k
Biden,City,Retired,10-50k
Biden,Suburb,Part-time,> 500k
Biden,City,Retired,> 500k
Biden,Rural area,Retired,10-50k
Biden,Suburb,Part-time,200-500k
Biden,City,Retired,10-50k
Biden,Suburb,Homemaker,> 500k
Trump,City,Retired,50-100k
Trump,Suburb,Homemaker,50-100k
Trump,Rural area,Retired,50-100k
Trump,City,Full-time,100-200k
Biden,Suburb,Part-time,10-50k
Trump,Town,Retired,10-50k
Biden,Suburb,Retired,100-200k
Biden,Suburb,Part-time,> 500k
Biden,City,Retired,100-200k
Trump,Suburb,Permanently disabled,100-200k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Permanently disabled,50-100k
Biden,Town,Part-time,10-50k
Biden,Town,Retired,50-100k
Trump,Suburb,Retired,> 500k
Trump,Town,Retired,10-50k
Biden,Rural area,Part-time,100-200k
Biden,Suburb,Retired,10-50k
Trump,Rural area,Part-time,50-100k
Trump,City,Retired,100-200k
Trump,Rural area,Retired,> 500k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Full-time,50-100k
Trump,Rural area,Full-time,100-200k
Biden,City,Retired,50-100k
Trump,Rural area,Full-time,50-100k
Trump,Town,Part-time,10-50k
Biden,Town,Retired,> 500k
Biden,Suburb,Full-time,100-200k
Biden,City,Homemaker,50-100k
Trump,Rural area,Part-time,100-200k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Retired,200-500k
Trump,Suburb,Full-time,100-200k
Biden,Rural area,Retired,100-200k
Biden,Rural area,Retired,10-50k
Biden,Suburb,Part-time,50-100k
Biden,City,Part-time,50-100k
Biden,City,Part-time,10-50k
Biden,Suburb,Retired,10-50k
Trump,Town,Temporarily laid off,50-100k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,50-100k
Biden,Suburb,Retired,200-500k
Biden,Suburb,Retired,50-100k
Biden,City,Full-time,100-200k
Trump,Rural area,Full-time,100-200k
Biden,City,Retired,50-100k
Trump,City,Part-time,10-50k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Suburb,Retired,10-50k
Biden,Rural area,Homemaker,100-200k
Trump,Town,Retired,10-50k
Biden,Town,Retired,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Rural area,Retired,100-200k
Biden,City,Unemployed,100-200k
Trump,Rural area,Full-time,10-50k
Trump,Suburb,Homemaker,10-50k
Biden,Rural area,Unemployed,200-500k
Trump,Rural area,Homemaker,> 500k
Trump,Suburb,Full-time,100-200k
Biden,City,Full-time,10-50k
Biden,City,Full-time,10-50k
Trump,Town,Retired,10-50k
Biden,Town,Retired,50-100k
Biden,Town,Full-time,200-500k
Biden,City,Full-time,50-100k
Trump,Town,Retired,50-100k
Biden,Suburb,Full-time,50-100k
Biden,Suburb,Full-time,100-200k
Trump,Suburb,Retired,> 500k
Trump,City,Part-time,50-100k
Trump,Rural area,Retired,50-100k
Trump,Rural area,Retired,> 500k
Trump,City,Full-time,< 10k
Trump,Suburb,Retired,10-50k
Trump,Suburb,Retired,100-200k
Trump,Suburb,Full-time,> 500k
Biden,City,Unemployed,50-100k
Biden,City,Homemaker,10-50k
Trump,Rural area,Retired,10-50k
Biden,Suburb,Retired,50-100k
Trump,Town,Part-time,10-50k
Trump,Rural area,Permanently disabled,10-50k
Trump,Town,Retired,10-50k
Trump,Suburb,Full-time,100-200k
Trump,Suburb,Retired,10-50k
Biden,Suburb,Retired,100-200k
Trump,Suburb,Full-time,50-100k
Biden,Town,Retired,50-100k
Biden,Rural area,Retired,> 500k
Biden,Suburb,Retired,50-100k
Biden,Rural area,Full-time,100-200k
Trump,Town,Full-time,50-100k
Biden,Rural area,Retired,50-100k
Trump,Town,Retired,50-100k
Trump,Rural area,Retired,10-50k
Trump,Town,Retired,10-50k
Trump,City,Full-time,200-500k
Biden,City,Retired,10-50k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,10-50k
Trump,Town,Homemaker,100-200k
Trump,Suburb,Full-time,100-200k
Trump,Suburb,Full-time,50-100k
Biden,Town,Permanently disabled,50-100k
Biden,City,Unemployed,10-50k
Trump,Rural area,Temporarily laid off,10-50k
Biden,City,Full-time,50-100k
Trump,Suburb,Full-time,50-100k
Trump,Suburb,Full-time,10-50k
Trump,Suburb,Full-time,10-50k
Biden,Town,Part-time,> 500k
Biden,Rural area,Retired,50-100k
Trump,Town,Full-time,50-100k
Biden,City,Full-time,100-200k
Trump,Suburb,Full-time,100-200k
Biden,Suburb,Retired,10-50k
Biden,Suburb,Full-time,50-100k
Trump,Town,Retired,> 500k
Biden,Suburb,Retired,200-500k
Trump,Town,Homemaker,10-50k
Trump,Rural area,Retired,10-50k
Biden,City,Unemployed,50-100k
Biden,Suburb,Full-time,200-500k
Trump,Rural area,Full-time,10-50k
Biden,Town,Retired,50-100k
Biden,Town,Full-time,50-100k
Trump,Rural area,Retired,10-50k
Biden,Rural area,Retired,50-100k
Trump,Suburb,Unemployed,< 10k
Trump,Suburb,Full-time,50-100k
Trump,City,Student,50-100k
Biden,City,Retired,100-200k
Trump,Suburb,Full-time,> 500k
